lütfen yorum yapınız|lütfen yorum yapmayı unutmayınız|değerli yorumlarınızı bekleriz|değerli yorumlarınızı bekliyoruz|yorumlarınızı bekleriz|yorum yaparsanız seviniriz
her sözünüzü dinleyen|her lafınızı dinleyen|her sözünüze riayet eden|her sözünüze itaat eden|her lafınıza itaat eden|her lafınıza riayet eden
can atmaması|çok istememesi|çok arzulamaması
can atmıştır|çok istemiştir|çok arzulamıştır
ağzından bal damladı mı|ağzından bal aktı mı
avucunu yalatınca|beklediği elde edilmeyince
bindiği dalı kesen|kendi kendine zarar veren
baltayı taşa vurulan|pot kırılan|gaf yapılan
sevgili okurlarımız|sevgili ziyaretçilerimiz
can atmaları|çok istemeleri|çok arzulamaları
baltayı taşa vurması|pot kırması|gaf yapması
can atmaktan|çok istemekten|çok arzulamaktan
mühimmatlarında mıymış|cephanelerinde miymiş
burun kıvırılmayan|beğenilen|küçümsenilmeyen
kötü adamındalarmış|kötü karakterindelermiş
kötü adamlarında mı|kötü karakterlerinde mi
kötü adamlarımızdan|kötü karakterlerimizden
belirtisindeler miymiş|emaresindeler miymiş
burun kıvırıyordu|beğenmiyordu|küçümsüyordu
kötü adamınız mıdır|kötü karakteriniz midir
avucunu yalatmadan|beklediği elde edilmeden
anne babalarında mıdır|ebeveynlerinde midir
aksiyon filmidir|aksiyon konulu bir filmdir
müzikal filmidir|müzikal konulu bir filmdir
mütevazi olan|tevazu gösteren|mütevazı olan
yer almaktadır|yer almıştır|yer verilmiştir
kuruluşlarının|müesseselerinin|kurumlarının
gerilim filmidir|gerilim konulu bir filmdir
yalan söyletildiği|yalan söyletilmiş olduğu
avucunu yalamadı|beklediğini elde edememedi
avucunu yalaması|beklediğini elde edememesi
ortalamalarında mıymış|averajlarında mıymış
fark edecektir|idrak edecektir|anlayacaktır
çalışmaması|emek vermemesi|emek harcamaması
masrafındalar mıymış|harcamasındalar mıymış
gençlik filmidir|gençlik konulu bir filmdir
göz yumun|tolere edin|olgunlukla karşılayın
kötü adamındalardır|kötü karakterindelerdir
yeteneklerinde midir|kabiliyetlerinde midir
kabusunuz olur|korkulu rüyanız haline gelir
arabasındalar mıymış|otomobilindeler miymiş
avucunu yalamalı|beklediğini elde edememeli
kuruluşlarında|müesseselerinde|kurumlarında
gözetimlerinde miymiş|nezaretlerinde miymiş
büyümüşte küçülmüş|büyükler gibi davranıyor
sekteye uğradıktan sonra|bocaladıktan sonra
hoşgeldiniz|hoş geldiniz|sefalar getirdiniz
ateş püskür|çok öfkeli ol|ağır sözler söyle
gözetimindeler miymiş|nezaretindeler miymiş
vasatlarında mıdır|orta derecelerinde midir
bağrına bastıktan sonra|kucakladıktan sonra
o kadar güzel|süper ötesi|bir o kadar güzel
kötü adamları mıydı|kötü karakterleri miydi
kötü adamında mıdır|kötü karakterinde midir
ihtiyaçlarınızın|ihtiyacınız olan şeylerin
sessizce|sessiz bir şekilde|sükunet içinde
yayımlanan|piyasaya çıkan|piyasaya sürülen
görevlendirilecektir|göreve getirilecektir
kilo vermeleri miymiş|zayıflamaları mıymış
hasılatıntalar mıymış|kazancındalar mıymış
kullanmak gerekir|kullanmakta fayda vardır
kemiklerini sızlatacak|yaşasaydı üzüleceği
hasılatlarınta mıymış|kazançlarında mıymış
avmlerimizdeki|alışveriş merkezlerimizdeki
ihtiyaç duyulmuştur|gereksinim duyulmuştur
geceleri uyuyamaz|geceleri uykunuzdan olur
distribütörlerimizdeki|dağıtıcılarımızdaki
sona ermiş|sonlanmış olan|sonlanmış|bitmiş
avucunu yalamaması|beklediğini elde etmesi
kilo vermelerimizdeki|zayıflamalarımızdaki
evliliği|birlikteliği|eşiyle olan evliliği
distribütörleri miymiş|dağıtıcıları mıymış
düzenli ödüyor|ödemelerini düzenli yapıyor
sıra dışı|sıradışı|olağan dışı|alışılmadık
başarılı|başarıya ulaşmış|başarı göstermiş
burun kıvırdı mı|beğenmedi mi|küçümsedi mi
rekoru kırıldı|üstün derecesi egale edildi
aratmadığını|aranılmasına izin vermediğini
aratılmadığı|aranılmasına izin verilmediği
kilo vermesindelerdir|zayıflamasındalardır
arabalarında mıymış|otomobillerinde miymiş
önceden|öncesinden|evvelinde|evvel|evvelde
masraflarında mıymış|harcamalarında mıymış
izleyicilerinde midir|seyircilerinde midir
can atıyordu|çok istiyordu|çok arzuluyordu
alışveriş merkezlerimizdeki|avmlerimizdeki
kilo vermesindelermiş|zayıflamasındalarmış
mühimmatlarında mıdır|cephanelerinde midir
dayanamazsın|katlanamazsın|razı gelemezsin
kıyafetindeler miymiş|giysisindeler miymiş
kilo vermesinde midir|zayıflamasında mıdır
oğlu olmuştur|dünyaya gelmiştir|doğmuştur
doğması muhtemel|dünyaya gelmesi muhtemel
kıyafetlerinde miymiş|giysilerinde miymiş
avucunu yalamadan|beklediğini elde ederek
ortalamalarında mıdır|averajlarında mıdır
idame ettirmek|devam ettirmek|geçindirmek
grup seks|grup sex|grupça seks|grup sikiş
avucunu yalayan|beklediğini elde edemeyen
evleniyordu|evliliğe ilk adımını atıyordu
devam ettirildiği|devam ettirilmiş olduğu
can attı mı|çok istedi mi|çok arzuladı mı
altını üstüne getirecek|darmadağın edecek
kötü adamlarındaki|kötü karakterlerindeki
burun kıvıracak|beğenmeyecek|küçümseyecek
avucunu yalamak|beklediğini elde edememek
kötü adamındalardı|kötü karakterindelerdi
can atmadan|çok istemeden|çok arzulamadan
teksif etmek|yoğunlaştırmak|koyulaştırmak
distribütöründelerdir|dağıtıcısındalardır
fark edeceksinizki|farkına varacaksınızki
anlaşmamız|antak kalmamız|mutabık olmamız
güçlendirir|sağlamlaştırır|kuvvetlendirir
belirtilerinde miymiş|emarelerinde miymiş
baltayı taşa vurmuş|pot kırmış|gaf yapmış
kötü adamlarımızda|kötü karakterlerimizde
efkar dağıtmalılar mı|deşarj olmalılar mı
efkar dağıtmadan önce|deşarj olmadan önce
üstüne çıkamıyormuş|üzerine ulaşamıyormuş
limon, tuz|tuz, limon|limon,tuz|tuz,limon
burun kıvırınca|beğenmeyince|küçümseyince
distribütöründe midir|dağıtıcısında mıdır
web sitelerindeki|internet sayfalarındaki
acı sözlerindeki|onur kırıcı sözlerindeki
sağ duyulu|aklıselim|sağduyulu|aklı selim
gözetimlerinde midir|nezaretlerinde midir
düzeltilebilir|halledilebilir|çözülebilir
sakın kaçırmayın|kaçırırsanız üzülürsünüz
bir araya geldiği|bir araya gelmiş olduğu
avucunu yalamış|beklediğini elde edememiş
pazarlık edildiği|pazarlık edilmiş olduğu
ayrılmaz ikili|süper ikili|bir bütün olan
baltayı taşa vurmak|pot kırmak|gaf yapmak
burun kıvırarak|beğenmeyerek|küçümseyerek
komedi filmidir|komedi konulu bir filmdir
erotik filmidir|erotik konulu bir filmdir
kötü adamda mıymış|kötü karakterde miymiş
macera filmidir|macera konulu bir filmdir
can atmamış|çok istememiş|çok arzulamamış
efkar dağıtıyorlar mı|deşarj oluyorlar mı
evlenecekti|evliliğe ilk adımını atacaktı
distribütöründelermiş|dağıtıcısındalarmış
burun kıvırmaması|beğenmesi|küçümsememesi
tahmin edeceğiniz gibi|anlayacağınız gibi
dönmek zorunda|geri dönmek mecburiyetinde
evlenmiştir|evliliğe ilk adımını atmıştır
yeni ürünlerinden|yeni çıkan ürünlerinden
avucunu yalıyor|beklediğini elde edemiyor
kıyafetindedir|giysisindedir	dönemindedir
düzeltebiliriz|halledebiliriz|çözebiliriz
kızı olmuştur|dünyaya gelmiştir|doğmuştur
meydana getirmiş olduğu|meydana getirdiği
can atınca|çok isteyince|çok arzulayınca
avucunu yalamamış|beklediğini elde etmiş
can atacak|çok isteyecek|çok arzulayacak
alışveriş merkezlerimizden|avmlerimizden
gidip gelmektedir|gel gitleri olmaktadır
kilo vermelerinde mi|zayıflamalarında mı
genç yaştaki|delikanlı zamanlarında olan
masraflarında mıdır|harcamalarında mıdır
meydana getiren|gerçekleştiren|oluşturan
görevlendirilecekti|göreve getirilecekti
zaaflığını|zaafiyetini|irade zayıflığını
dikkate alınmadığının|umursanılmadığının
zaafları|zaafiyetleri|irade zayıflıkları
ihtiyaçlarınızı|ihtiyacınız olan şeyleri
arabalarında mıdır|otomobillerinde midir
can atılan|çok istenilen|çok arzulanılan
avucunu yalatan|beklediği elde edilmeyen
yönlendirmeye|izleyeceği yolu göstermeye
görevlendirilmiştir|göreve getirilmiştir
avucunu yalatmayan|beklediği elde edilen
çalışmadan|emek vermeden|emek harcamadan
can atarak|çok isteyerek|çok arzulayarak
arttırabilirsiniz|fazlalaştırabilirsiniz
tarihe geçirecek|tarihe adını yazdıracak
alıkonmalarının|göz altına alınmalarının
kilo vermelerimizden|zayıflamalarımızdan
kilo vermesindelerdi|zayıflamasındalardı
acı sözlerinden| onur kırıcı sözlerinden
hasılatlarınta mıdır|kazançlarında mıdır
distribütörlerinde mi|dağıtıcılarında mı
elde edebilmeniz|edinmeniz|edinebilmeniz
ihtiyaçlarımızdaki|gereksinimlerimizdeki
önümüzdeki haftalarda|gelecek haftalarda
bindiği dalı kes|kendi kendine zarar ver
efkar dağıtacakmıdır|deşarj olacak mıdır
kilo vermeleri miydi|zayıflamaları mıydı
ihbar edildiği|suç duyurunda bulunulduğu
dayanabilir|katlanabilir|karşı koyabilir
kilo vermesi misidir|zayıflaması mısıdır
kilo verdiği|zayıfladığı|kilo kaybettiği
hastalanacaktır|hastalığa yakalanacaktır
hayal ediyordum|düşünüp hayal kuruyordum
konusundalar mıymış|mevzusundalar mıymış
gibisin|benzeri biçimindesin|şeklindesin
avmlerimizden|alışveriş merkezlerimizden
olması gerekmiyordu|olmasına gerek yoktu
distribütörlerimizden|dağıtıcılarımızdan
endüstrisinden|sanayisinden|piyasasından
distribütörleri miydi|dağıtıcıları mıydı
burun kıvırmadan|beğenmeden|küçümsemeden
hal almaya|hale dönüşmeye|duruma gelmeye
diğer isimler|öbür isimler|öteki isimler
yetinmeden|razı gelmeden|tatmin olmadan
avucunu yaladı|beklediğini elde edemedi
süre gelmiştir|sürmüştür|devam etmiştir
belirtilerinde midir|emarelerinde midir
sona erer|biter|sonlanır|sonlanmış olur
vasatları mıymış|orta dereceleri miymiş
doğal olmayan|inorganik|naturel olmayan
vasatlarımızdaki|orta derecelerimizdeki
distribütöründelerdi|dağıtıcısındalardı
haberdar eden|bilgilendiren|haber veren
korku filmidir|korku konulu bir filmdir
burun kıvırılan|beğenmeyen|küçümsenilen
yeteneklerimizdeki|kabiliyetlerimizdeki
doğdu|dünyaya geldi|hayata merhaba dedi
bağrına basmadan önce|kucaklamadan önce
burun kıvırmadı|beğenmemedi|küçümsemedi
altın rengi saçlarıyla|altın saçlarıyla
yetenekleri miymiş|kabiliyetleri miymiş
anne babalarımızdaki|ebeveynlerimizdeki
telaffuzundan sonra|söylenişinden sonra
kadınlarında mıymış|hanımlarında mıymış
distribütörünüz müdür|dağıtıcınız mıdır
tarih filmidir|tarih konulu bir filmdir
kötü adamlarından|kötü karakterlerinden
kadınındalar mıymış|hanımındalar mıymış
bağrına basmalılar mı|kucaklamalılar mı
kazanabileceğinizi|elde edebileceğinizi
anne babaları mıymış|ebeveynleri miymiş
kıyafetlerinde midir|giysilerinde midir
sanatsal|sanat içerikli|sanatla alakalı
harekete geçtiği|harekete geçmiş olduğu
kötü adamınızdaki|kötü karakterinizdeki
gizem filmidir|gizem konulu bir filmdir
üstüne çıkamıyordu|üzerine ulaşamıyordu
savaş filmidir|savaş konulu bir filmdir
kötü adamı mıymış|kötü karakteri miymiş
keşfettiklerinde|ortaya çıkardıklarında
bağrına basacakmıdır|kucaklayacak mıdır
burun kıvırması|beğenmemesi|küçümsemesi
kötü adamlarıymış|kötü karakterleriymiş
burun kıvırmalı|beğenmemeli|küçümsemeli
evlenmişti|evliliğe ilk adımını atmıştı
altını üstüne getirmiş|darmadağın etmiş
diyetindeler miymiş|rejimindeler miymiş
ilerleyen zamanlarda|ileriki zamanlarda
kötü adamda mıdır|kötü karakterde midir
kötü adamındaymış|kötü karakterindeymiş
kötü adamlarımızı|kötü karakterlerimizi
kötü adamlarımıza|kötü karakterlerimize
hayalini kuruyordum|hayaline dalıyordum
çocukluk yıllarındaki|çocukluklarındaki
acayip|şaşırtıcı ve hayret verici|acaip
diyetlerinde miymiş|rejimlerinde miymiş
kabusunuz|korkulu rüyanız|karabasanınız
pişman olursun|üzülürsün|utanç duyarsın
sona erdi|bitti|sonlandı|sonlanmış oldu
geçmeye kalkışan|geçmeye teşebbüs eden
tanınabilir|tanımlanabilir|bilinebilir
mühimmatlarımızdaki|cephanelerimizdeki
alışveriş merkezlerimizde|avmlerimizde
vasatındalardır|orta derecesindelerdir
izlemek gerekir|izlemekte fayda vardır
can atması|çok istemesi|çok arzulaması
diliyorum|temenni ediyorum|arzuluyorum
baltayı taşa vurur|pot kırar|gaf yapar
vasatında mıdır|orta derecesinde midir
tanıdığı olan|tanıyan|tanıdıkları olan
kadınların|bayanların|hanımefendilerin
diğerlerinden|ötekilerden|öbürlerinden
kaleme aldığı|yazıya döktüğü|değindiği
takipçisisiniz|takip edenlerindensiniz
bağrına basıyorlar mı|kucaklıyorlar mı
bütünleşmesinden|bir araya gelmesinden
anne babasında mıdır|ebeveyninde midir
baltayı taşa vurdu|pot kırdı|gaf yaptı
savunuyor|korumak için çaba sarfediyor
mühimmatları mıymış|cephaneleri miymiş
izleyicilerimizdeki|seyircilerimizdeki
dilediğiniz|istediğiniz|arzu ettiğiniz
kilo vermede miymiş|zayıflamada mıymış
kilo vermesindeymiş|zayıflamasındaymış
bilim insanlarından|bilim adamlarından
izleyicisindelermiş|seyircisindelermiş
kilo vermelerindeki|zayıflamalarındaki
izleyicisinde midir|seyircisinde midir
ağzından bal damladı|ağzından bal aktı
izleyicileri miymiş|seyircileri miymiş
anne babasındalardır|ebeveynindelerdir
bitirdikleri|yaptıkları|icra ettikleri
burun kıvırmamış|beğenmiş|küçümsememiş
canlandırırken|rollendirirken|oynarken
distribütörde miymiş|dağıtıcıda mıymış
dikkate alınmadığını|umursanılmadığını
ihtiyaçlarımızdan|gereksinimlerimizden
şikayetçi oldu|suç duyurusunda bulundu
rahatsızlıklarındaki|hastalıklarındaki
ülkelerinde|vatanlarında|devletlerinde
vazgeçebildiğinize|istemeyebildiğinize
depolama alanını|depolama kapasitesini
tekerlekli sandalye|engelli sandalyesi
çalışarak|emek vererek|emek harcayarak
hemfikiriz|hem fikiriz|aynı fikirdeyiz
avmlerindeki|alışveriş merkezlerindeki
konularında mıymış|mevzularında mıymış
can atmalı|çok istemeli|çok arzulamalı
çoğu gibi|bir çoğu gibi|çoğunluğu gibi
kilo vermelerimizde|zayıflamalarımızda
hastalanmıştır|hastalığa yakalanmıştır
zorunda kaldı|mecburiyetinde bırakıldı
yani|kısaca|doğrusu|şu demek oluyor ki
vasatındalarmış|orta derecesindelermiş
anne babasındalarmış|ebeveynindelermiş
izleyicisindelerdir|seyircisindelerdir
kilo vermeniz midir|zayıflamanız mıdır
gelişme çağındaki|gelişim aşamasındaki
yağınızla kavrulmayı|yağınızda pişmeyi
baltayı taşa vuran|pot kıran|gaf yapan
unutulmayacak|hatırlanası|hatırlanacak
alışveriş merkezlerindeki|avmlerindeki
olayındalar mıymış|vakasındalar mıymış
distribütörlerimizde|dağıtıcılarımızda
avmlerimizde|alışveriş merkezlerimizde
yoluna çıkmasıyla|karşısına çıkmasıyla
distribütörlerindeki|dağıtıcılarındaki
kilo vermesi miymiş|zayıflaması mıymış
alıkonmalarına|göz altına alınmalarına
yeteneklerinde mi|kabiliyetlerinde mi
fark edeceksiniz|farkına varacaksınız
beste yapıldığı|beste yapılmış olduğu
distribütörü müymüş|dağıtıcısı mıymış
halen yaşadığı|halen yaşamakta olduğu
olaylarında mıymış|vakalarında mıymış
telaffuzundan önce|söylenişinden önce
yeteneğindelerdir|kabiliyetindelerdir
kötü adamınızdan|kötü karakterinizden
icra ettiği|yaptığı|meydana getirdiği
gözetimlerimizdeki|nezaretlerimizdeki
aile filmidir|aile konulu bir filmdir
anne babaları mıydı|ebeveynleri miydi
bekliyorsa|istiyorsa|temenni ediyorsa
hoş geldin|sefalar getirdin|hoşgeldin
çalışmayı|emek vermeyi|emek harcamayı
dram filmidir|dram konulu bir filmdir
şarkı söylemekten|müzikle uğraşmaktan
vasatları mıydı|orta dereceleri miydi
cirit atıyorlardı|top koşturuyorlardı
ekledikten sonra|ilave ettikten sonra
mühimmatındalardır|cephanesindelerdir
değiştirmek için|değiştirebilmek için
pazarlık ettiği|pazarlık etmiş olduğu
yeni ürünlerini|yeni çıkan ürünlerini
asılsız|aslı astarı olmayan|mesnetsiz
gözetimleri miymiş|nezaretleri miymiş
kötü adamlarında|kötü karakterlerinde
kaynaklanmaktadır|meydana gelmektedir
avucunu yalar|beklediğini elde edemez
kötü adamlarımız|kötü karakterlerimiz
satış sisteminde|pazarlama tekniğinde
satış sistemidir|pazarlama tekniğidir
kötü adamlarıyla|kötü karakterleriyle
itiraz edildiği|itiraz edilmiş olduğu
kötü adamlarınca|kötü karakterlerince
yeni ürünlerden|yeni çıkan ürünlerden
ele geçirmiş|yakalamış|eline geçirmiş
iç harcına|içine doldurulacak harcına
izin verilmesinin|müsaade edilmesinin
altını üstüne getiren|darmadağın eden
altını üstüne getirdi|darmadağın etti
kötü adamındadır|kötü karakterindedir
çocukluk yıllarından|çocukluklarından
çalışmaları|emekleri|emek harcamaları
gecekondu semti|banliyö|kenar mahalle
umulmadık zamanlarda|ummadığınız anda
kötü adamında mı|kötü karakterinde mi
mühimmatında mıdır|cephanesinde midir
spor filmidir|spor konulu bir filmdir
ısrar etmesindeki|ısrarcı olmasındaki
sevgili arkadaşlar|değerli arkadaşlar
biz de|biz de|biz de|ikimiz de|biz de
anne babalarında mı|ebeveynlerinde mi
